timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
104258849,0.014660729,0.0076938607,0.00039851962,0
104458851,0.014374837,0.007243814,0.00026685453,0
104658907,0.013867367,0.005498741,0.0007172241,0
104858849,0.013590059,0.004888488,0.0002700298,0
105058852,0.014389641,0.0050909114,0.00041004582,0
105268858,0.014292278,0.005184365,0.0003838039,0
105448850,0.013823385,0.00488816,0.00030703723,0
105658849,0.01337172,0.0036883107,0.0010884305,0
105858852,0.013097601,0.0032124561,0.0015811137,0
106058883,0.012712677,0.0030501117,0.0022098199,0
106258849,0.012363725,0.0022878288,0.0022398005,0
106458852,0.012077193,0.0026430734,0.003215615,0
106658849,0.011829618,0.001688971,0.0031924034,0
106858866,0.011645269,0.0011563827,0.00322533,0
107058849,0.011412361,0.0018333273,0.0039699883,0
107258852,0.011138722,0.00059635495,0.0045295376,0
107458852,0.010961821,0.0014842257,0.003967345,0
107658849,0.011849873,0.0040548337,0.0036077548,0
107858863,0.011698805,0.0045739287,0.0040842756,0
108058849,0.011379307,0.0048821946,0.004639702,0
108248900,0.0123438435,0.004486971,0.0038867258,0
108458854,0.0109842,0.004492582,0.005139595,0
108658850,0.010770008,0.0040048477,0.0054701664,0
108858849,0.010554602,0.0039244005,0.0050080386,0
109058862,0.011438775,0.0042436006,0.005354147,0
109258854,0.010109488,0.004158603,0.0056667197,0
109458851,0.009912355,0.005377383,0.005370534,0
109658888,0.010936971,0.0057696463,0.0052750767,0
109858851,0.010718254,0.005754363,0.0055217086,0
110058849,0.00941711,0.006739425,0.005750686,0
110258890,0.009228772,0.0049046325,0.0062438366,0
110458852,0.008909782,0.005106352,0.006651194,0
110658863,0.008727143,0.005501665,0.006499929,0
110848872,0.008561319,0.006297391,0.0065062665,0
111458849,0.008075756,0.006064941,0.005303632,0
111658856,0.007914238,0.006843744,0.005946626,0
111858849,0.006574206,0.006106704,0.006156833,0
112058849,0.0065237046,0.0052817883,0.0054128706,0
112258854,0.006560179,0.0055786525,0.0049981466,0
112458849,0.0064290036,0.0047672065,0.0050083585,0
112668849,0.0061319424,0.0039668125,0.0052130567,0
112858852,0.006012371,0.0042895577,0.0050519155,0
113058849,0.005818649,0.0026062252,0.00519992,0
113258905,0.005702251,0.0019542903,0.0056229266,0
113458849,0.0044775777,0.0012150855,0.0055671055,0
113868849,0.0042936844,0.0048285355,0.0054625873,0
114058853,0.0042357766,0.0030367847,0.0056089587,0
114258849,0.004300596,0.0021773865,0.00499107,0
114458895,0.005290281,0.0029339874,0.004297748,0
114658882,0.005184466,0.0032751253,0.0035808734,0
114858849,0.0049671507,0.0039096707,0.0027426803,0
115048849,0.0059790006,0.0031330972,0.0026469938,0
115268852,0.0048581073,0.0025657744,0.0035949568,0
115458851,0.004985893,0.0013167941,0.0033897054,0
115658850,0.004886175,0.0024903296,0.0040209224,0
115858855,0.0037770953,0.0029402906,0.0038759308,0
116058849,0.0040909136,0.003980058,0.0039255805,0
116258854,0.0040111397,0.004302329,0.0045015956,0
116448852,0.0039329226,0.0038185369,0.0040159007,0
116658856,0.0038522934,0.0036401364,0.0042689526,0
116858875,0.0037752432,0.002867158,0.004085936,0
117058920,0.0023748574,0.0042100116,0.004500998,0
117258933,0.0028423492,0.004326018,0.005113371,0
117458852,0.0033790804,0.0051398505,0.0050796745,0
117658858,0.0033098091,0.0059345383,0.0045886943,0
117858849,0.0034730448,0.0064186035,0.0044434476,0
120058857,0.002743166,0.013341465,0.0044922484,0
120268850,0.0026855606,0.015161672,0.0045496784,0
120458878,0.0031342455,0.015973568,0.0048632356,0
120658888,0.0036466597,0.016145922,0.005119694,0
120858850,0.0041990993,0.015631152,0.0050476836,0
121058858,0.004115143,0.015918631,0.0054811067,0
121258849,0.0036354738,0.01689264,0.005426651,0
121458856,0.003564581,0.018763514,0.0053484067,0
121658853,0.0034932892,0.020688213,0.005117613,0
121848879,0.0032132196,0.021284444,0.0042187152,0
122458869,0.0024765763,0.020057693,0.003753209,0
122658849,0.0024282867,0.018466908,0.0037371344,0
122858890,0.0023784982,0.017787922,0.0034609786,0
123058858,0.0018920158,0.017341372,0.003159792,0
123258898,0.003181069,0.01729468,0.003284795,0
123468856,0.002813506,0.0164319,0.002688307,0
123658855,0.0038338683,0.017619798,0.0028783865,0
123868852,0.003977559,0.016849928,0.0036416773,0
124058849,0.0042378837,0.017821288,0.0037064573,0
124258849,0.0041552437,0.016973644,0.0032229044,0
124458849,0.0031854776,0.015534494,0.0034445869,0
124658859,0.0031201814,0.01711583,0.0031036749,0
124848854,0.0030608994,0.015390681,0.0025502932,0
125058849,0.001701901,0.015775206,0.0023282347,0
125258849,0.002275896,0.016259369,0.0029214406,0
125468849,0.0029193545,0.017618025,0.0028717476,0
125658849,0.0028638847,0.01638354,0.0025970205,0
125858854,0.002806607,0.017055644,0.0026558023,0
126058849,0.002750474,0.017414851,0.0027675852,0
126258849,0.002018676,0.017866509,0.0028970835,0
126448849,0.0019793129,0.017517744,0.00240986,0
126658854,0.0019387363,0.016558247,0.0017627758,0
126858863,0.0012840971,0.01602709,0.0013923723,0
127058890,0.0012584189,0.016106538,0.0014588482,0
127258860,0.0012326203,0.015376507,0.0018174557,0
127448849,0.0012092019,0.015084316,0.0014734248,0
127658856,0.001184412,0.01507502,0.0015378915,0
127858852,0.0009598322,0.0140736345,0.0016064747,0
128058849,0.00094063574,0.013891891,0.0021658426,0
128258885,0.0009218202,0.014413791,0.0012763747,0
128458849,0.0007764474,0.01542578,0.00077223073,0
128658849,0.00037389866,0.015509729,0.0004984916,0
128858849,0.00036660754,0.015406914,0.0007064682,0
129048857,0.0009906506,0.015206209,0.001684753,0
129258849,0.00097034266,0.015394282,0.0021588723,0
129458852,0.0019437523,0.017086461,0.0022806807,0
129658855,0.0009148031,0.016444348,0.0017424964,0
129858849,0.00070162467,0.017615728,0.0013599615,0
130058849,0.000888037,0.018863713,0.0023728595,0
130248853,0.0021952162,0.018295527,0.0028489553,0
130458849,0.0021502143,0.018420774,0.0029350235,0
130668852,0.0021050598,0.017933758,0.0031542683,0
130858852,0.0020640113,0.016383814,0.003367631,0
131058849,0.0020237605,0.015764175,0.0029071716,0
131258890,0.0012698733,0.015148602,0.0027186794,0
131458849,0.001936501,0.01423837,0.0030076462,0
131658849,0.0018987387,0.014060688,0.0026046047,0
131858883,0.0018607592,0.013979466,0.0032989671,0
132058849,0.0018235485,0.013500045,0.0033477275,0
132258852,0.0010961966,0.013030068,0.0023407557,0
132458852,0.0011957722,0.012169379,0.002521467,0
132658852,0.00070638023,0.011420259,0.0029303534,0
132858852,0.0006922527,0.0107919285,0.0020989552,0
133048849,0.00067910005,0.011286739,0.0021757616,0
133258879,0.0017528733,0.0088499235,0.0020667003,0
133458849,0.001718697,0.009177167,0.0023897768,0
133658852,0.0017485284,0.008993691,0.0018751136,0
133858852,0.0027953817,0.008413887,0.0013839876,0
134058849,0.0027031002,0.009141252,0.0017661363,0
134258853,0.0026490372,0.008358766,0.0020372323,0
134458852,0.0027574087,0.008095784,0.0024192557,0
134658873,0.002700876,0.0066297622,0.0019720788,0
134858849,0.0037116464,0.005500503,0.0015515051,0
135058855,0.0036374126,0.0057907123,0.0022892486,0
135258851,0.0038100637,0.0053745774,0.0022296663,0
135458903,0.0037338622,0.0044673607,0.002106418,0
135658851,0.0040190094,0.0052756164,0.0021100275,0
135858854,0.003940638,0.0043730717,0.0020053,0
136058874,0.005190774,0.004385487,0.0013577373,0
136258878,0.005084366,0.004395533,0.0013717487,0
136458918,0.0054270243,0.0054098065,0.0018367106,0
136658933,0.005318477,0.005201446,0.001792578,0
136858877,0.003897227,0.0060972315,0.0019803038,0
137058862,0.0038173378,0.006272581,0.0016848323,0
137258852,0.004272398,0.0057500103,0.0016654595,0
137458852,0.004973738,0.0072352667,0.0014265663,0
137658852,0.004874283,0.008990225,0.0015714775,0
137868853,0.0047719264,0.0092013525,0.0009412532,0
138058852,0.00468125,0.008926643,0.0008609251,0
138258885,0.0054837298,0.008048185,0.0006539879,0
138458849,0.0058000134,0.008086936,0.0017322587,0
138658849,0.0066930624,0.006325003,0.0024892315,0
138858859,0.0058789896,0.0055950256,0.002625711,0
139058870,0.006439472,0.0052832416,0.0017474977,0
139258885,0.0068721753,0.0045775822,0.0026569506,0
139458911,0.006734714,0.0042857025,0.0018568445,0
139658883,0.0060426164,0.0031024904,0.0010434662,0
139918849,0.01290219,0.01002156,0.00025909636,0
140058849,0.019364735,0.015381021,0.0004953182,0
140258849,0.024652723,0.01747313,0.0006670795,0
140458849,0.027663197,0.019423956,0.0012160548,0
140668871,0.03171083,0.02011609,0.0011804079,0
140868850,0.033540446,0.021413635,0.0016483407,0
141668849,0.04377412,0.02051305,0.0017589637,0
142468849,0.051306758,0.016902963,0.0033439836,0
142678852,0.05276076,0.015448027,0.0028342688,0
142868849,0.055393994,0.013762434,0.0024019121,0
143068850,0.056808185,0.014180488,0.0024132652,0
143268879,0.058231242,0.011896643,0.0034836137,0
143468852,0.058378726,0.012464897,0.0038551497,0
143678849,0.05972466,0.010703029,0.0037964378,0
143868849,0.060122415,0.008799551,0.0038101187,0
144068890,0.061479274,0.006218809,0.0039706053,0
144268852,0.06258817,0.003194342,0.0034678073,0
144468858,0.062893085,0.0023302713,0.0033182264,0
144668855,0.062936105,0.001383808,0.0038945007,0
144868858,0.06297939,0.0010557785,0.004467766,0
145068859,0.06302295,0.00056509196,0.0037526076,0
145278849,0.06331421,0.00075337884,0.004051648,0
145468849,0.06444376,0.0032390459,0.0036538502,0
145668849,0.064716324,0.005072474,0.0033528279,0
145868849,0.06473236,0.006871134,0.0031781618,0
146068849,0.06504685,0.0064333384,0.0027095973,0
146268849,0.06436238,0.0060048965,0.0015297172,0
146468849,0.064713,0.008384859,0.0015166638,0
146668849,0.063418746,0.00831707,0.0023433696,0
146868881,0.06350161,0.010654806,0.001955182,0
147068849,0.06256035,0.013241578,0.0024103627,0
147258859,0.061675575,0.015683176,0.0019219528,0
147468849,0.062046885,0.019053625,0.0016373523,0
147668849,0.062130563,0.022072839,0.0014043117,0
147868849,0.062212758,0.024931248,0.0015366144,0
148058897,0.061382607,0.027357588,0.0013496149,0
148268910,0.060093496,0.028083263,0.0018263928,0
148468850,0.05925089,0.029021936,0.0015545911,0
148688897,0.05794709,0.030783549,0.0019449376,0
148868852,0.055942483,0.03192961,0.001874213,0
149078849,0.055167757,0.034075245,0.0013079741,0
149278849,0.055019967,0.035893954,0.0008943581,0
149468856,0.05431981,0.036194064,0.000669796,0
149668863,0.052284613,0.03767,0.0010468904,0
149868849,0.05123899,0.039416943,0.00038885337,0
150078849,0.051517323,0.039709017,0.0009898394,0
150268849,0.05051275,0.038934678,0.0015216508,0
150468866,0.05007847,0.039355893,0.0019002696,0
152268886,0.04301516,0.04380426,0.003340024,0
152468933,0.042176202,0.04365022,0.002739328,0
152668849,0.0413119,0.043955643,0.0029764967,0
152868850,0.040485658,0.043576352,0.003575723,0
153068849,0.040685922,0.04172664,0.0036746,0
153258901,0.03890267,0.04051314,0.0029292337,0
153468849,0.03842743,0.040162668,0.002689719,0
153668849,0.03900281,0.04207986,0.002394209,0
153868874,0.03822276,0.042038597,0.0027225902,0
154068858,0.037812393,0.040997796,0.0031634902,0
154258852,0.03804605,0.04159825,0.0037631756,0
154468857,0.037988044,0.040345263,0.0044285855,0
154678886,0.037171282,0.039677497,0.004124556,0
154858849,0.036879204,0.03866324,0.0037959164,0
155068849,0.036510576,0.038870268,0.003251479,0
155258850,0.03527558,0.039512467,0.0034445315,0
155458852,0.03589886,0.03762239,0.003398002,0
155658849,0.035180893,0.037970293,0.0032931985,0
155858852,0.034494855,0.036630042,0.00371333,0
156058865,0.034205846,0.03677893,0.0036978566,0
156268852,0.032589287,0.035206966,0.0035897112,0
156468849,0.03239411,0.035320345,0.0044138394,0
156668893,0.03307147,0.034714285,0.0044322857,0
156868903,0.031535473,0.035619497,0.0031100144,0
157058849,0.030030161,0.03432481,0.0026081298,0
157258858,0.029429533,0.03343847,0.0026087651,0
157468849,0.028383369,0.03093637,0.003035949,0
157658852,0.028757427,0.031048419,0.002696474,0
157868849,0.027765796,0.03051217,0.002884088,0
158058852,0.027224354,0.029817462,0.002515156,0
158268864,0.026277805,0.031006344,0.0025325923,0
158458849,0.02576548,0.030901525,0.0026639698,0
158668853,0.026191115,0.031467885,0.0029597713,0
158858886,0.025320953,0.031254146,0.0023436893,0
159058852,0.024814622,0.031429257,0.0020860117,0
159258858,0.024318315,0.030400418,0.0026256824,0
159468850,0.02380765,0.029262342,0.0015575812,0
159658854,0.023355296,0.02960638,0.0017022273,0
159858849,0.022888202,0.028714031,0.0015380321,0
160058849,0.023755983,0.027640114,0.001995244,0
160258849,0.023280863,0.0272874,0.002132428,0
160458883,0.02317814,0.027741756,0.002548519,0
160678849,0.022679875,0.02784537,0.002049444,0
160868894,0.021874927,0.027602645,0.0011132946,0
161068851,0.02110458,0.026764285,0.0011203864,0
161268860,0.021015998,0.02781596,0.0013158192,0
161458849,0.02062722,0.02750111,0.0012763259,0
161658849,0.020204367,0.027037177,0.0012507354,0
161858879,0.02077906,0.02809624,0.001657599,0
162068857,0.020026341,0.026420355,0.00067695807,0
162258858,0.01831877,0.027405296,0.0002612379,0
162458857,0.018964443,0.027857414,0.0010374003,0
162668849,0.018575687,0.028486367,0.0010095378,0
162858849,0.01897039,0.030230787,0.00087572535,0
163068858,0.018330887,0.029395554,0.00129932,0
163268853,0.017749524,0.028907953,0.0011692266,0
163478849,0.017385656,0.029415684,0.001652187,0
163668849,0.01578172,0.029642288,0.0019105567,0
163868849,0.015466084,0.031149313,0.0023663607,0
164068849,0.014989696,0.030726587,0.0024150815,0
164268849,0.015787067,0.02932779,0.002756573,0
164458855,0.01547921,0.03045581,0.0022784756,0
164668843,0.015154165,0.027316375,0.0027543462,0
165268850,0.0141483545,0.026817864,0.0026033544,0
165458880,0.01387242,0.027194934,0.0026773761,0
165868853,0.014318741,0.028777704,0.002969238,0
166058900,0.014318741,0.028777704,0.002969238,1
166268933,0.014318741,0.028777704,0.002969238,1
166478862,0.014318741,0.028777704,0.002969238,1
166678853,0.014318741,0.028777704,0.002969238,1
166858868,0.014318741,0.028777704,0.002969238,1
167058855,0.014318741,0.028777704,0.002969238,1
167258852,0.014318741,0.028777704,0.002969238,1
167458852,0.014318741,0.028777704,0.002969238,1
167668849,0.014318741,0.028777704,0.002969238,1
167858849,0.014318741,0.028777704,0.002969238,1
168068849,0.014318741,0.028777704,0.002969238,1
168268885,0.014318741,0.028777704,0.002969238,1
168468898,0.014318741,0.028777704,0.002969238,1
168668849,0.014318741,0.028777704,0.002969238,1
168868849,0.014318741,0.028777704,0.002969238,1
169068852,0.014318741,0.028777704,0.002969238,1
169258850,0.014318741,0.028777704,0.002969238,1
169458860,0.014318741,0.028777704,0.002969238,1
170868849,0.014318741,0.028777704,0.002969238,1
171058857,0.014318741,0.028777704,0.002969238,1
171258853,0.014318741,0.028777704,0.002969238,1
171468849,0.014318741,0.028777704,0.002969238,1
171658852,0.014318741,0.028777704,0.002969238,1
171868879,0.014318741,0.028777704,0.002969238,1
172058849,0.014318741,0.028777704,0.002969238,1
172268853,0.014318741,0.028777704,0.002969238,1
172458853,0.0011119492,0.00050023606,0.0002666777,0
172678849,0.0011119492,0.00050023606,0.0002666777,1
172868849,0.0011119492,0.00050023606,0.0002666777,1
173068849,0.0011119492,0.00050023606,0.0002666777,1
173258873,0.0011119492,0.00050023606,0.0002666777,1
173458849,0.0011119492,0.00050023606,0.0002666777,1
173668849,0.0011119492,0.00050023606,0.0002666777,1
173878849,0.0011119492,0.00050023606,0.0002666777,1
174058852,0.0011119492,0.00050023606,0.0002666777,1
174268849,0.0011119492,0.00050023606,0.0002666777,1
174468849,0.0011119492,0.00050023606,0.0002666777,1
174668849,0.0011119492,0.00050023606,0.0002666777,1
174868864,0.0011119492,0.00050023606,0.0002666777,1
175068849,0.0011119492,0.00050023606,0.0002666777,1
175258849,0.0011119492,0.00050023606,0.0002666777,1
175458888,0.0011119492,0.00050023606,0.0002666777,1
175658849,0.0011119492,0.00050023606,0.0002666777,1
175868853,0.0011119492,0.00050023606,0.0002666777,1
176058860,0.0011119492,0.00050023606,0.0002666777,1
176268853,0.0011119492,0.00050023606,0.0002666777,1
176468849,0.0011119492,0.00050023606,0.0002666777,1
176668862,0.0011119492,0.00050023606,0.0002666777,1
176868876,0.0013291698,0.00020032507,0.00017889797,0
177058852,0.0013039188,0.0005961914,0.00058659754,0
177258857,0.0017840131,0.001084159,0.0009107668,0
177458893,0.0017483266,0.0019626385,0.0009961782,0
177658849,0.0023374367,0.0029232923,0.0011249435,0
177868853,0.0029520742,0.005863048,0.0011900594,0
178058855,0.0034417394,0.007648523,0.00146731,0
178268849,0.004644358,0.010291815,0.0018452038,0
178458855,0.0051133637,0.011391224,0.0024499155,0
178678870,0.0056014727,0.012846354,0.0021819125,0
178858898,0.004900101,0.012408875,0.0015463609,0
179058856,0.00480212,0.0145608615,0.0015327844,0
179258852,0.004706079,0.014769555,0.0014778455,0
179468849,0.0040335273,0.01605958,0.0010521428,0
179678856,0.0040335273,0.01605958,0.0010521428,1
179868849,0.0040335273,0.01605958,0.0010521428,1
180068849,0.0040335273,0.01605958,0.0010521428,1
180268850,0.0040335273,0.01605958,0.0010521428,1
180468899,0.0040335273,0.01605958,0.0010521428,1
180668856,0.0040335273,0.01605958,0.0010521428,1
180868894,0.0040335273,0.01605958,0.0010521428,1
181068852,0.0040335273,0.01605958,0.0010521428,1
181258854,0.0040335273,0.01605958,0.0010521428,1
181458849,0.0040335273,0.01605958,0.0010521428,1
181668849,0.0040335273,0.01605958,0.0010521428,1
181868907,0.0040335273,0.01605958,0.0010521428,1
182068850,0.0040335273,0.01605958,0.0010521428,1
182268849,0.0040335273,0.01605958,0.0010521428,1
182468849,0.0040335273,0.01605958,0.0010521428,1
182868849,0.0040335273,0.01605958,0.0010521428,1
183068850,0.0040335273,0.01605958,0.0010521428,1
183268863,0.0040335273,0.01605958,0.0010521428,1
183668849,0.0040335273,0.01605958,0.0010521428,1
185068852,0.0040335273,0.01605958,0.0010521428,1
185268882,0.0040335273,0.01605958,0.0010521428,1
185468894,0.0040335273,0.01605958,0.0010521428,1
185668852,0.0040335273,0.01605958,0.0010521428,1
185868849,0.0040335273,0.01605958,0.0010521428,1
186068899,0.0040335273,0.01605958,0.0010521428,1
186258852,0.0040335273,0.01605958,0.0010521428,1
186458849,0.00132917,0.00040028422,0.00091606483,0
186668849,0.0023131438,0.00030838075,0.0005657105,0
186878874,0.0021556383,0.0017019387,0.0010170543,0
187068849,0.003225488,0.0019686418,0.001428643,0
187268849,0.0043409145,0.0016303047,0.0011160764,0
187468863,0.0055009145,0.0021975837,0.0010433288,0
187658849,0.0066720336,0.00505495,0.0011859036,0
187858901,0.0071460945,0.0063541085,0.00088382006,0
188068849,0.008327102,0.007824141,0.0010723899,0
188258860,0.009887024,0.007971244,0.001211527,0
188458849,0.011445456,0.009011636,0.0007154084,0
188658851,0.012156708,0.010031104,0.0003462922,0
